"0","dfcj =dfcj %>% "
"0","  select(respondent_id,"
"0","         survey_id,"
"0","         choice_set,"
"0","         label,"
"0","         choice_indicator,"
"0","         expected_pension,"
"0","         invests_in_firearms,"
"0","         invests_in_fossil_fuels,"
"0","         invests_in_firms_that_may_employ_children,"
"0","         advocates_for_racial_diversity_in_management,"
"0","         advocates_for_equal_pay_for_men_and_women,"
"0","         respondent_length_of_interview_seconds,"
"0","         prior,"
"0","         income,"
"0","         gender,"
"0","         education,"
"0","         age,"
"0","         republican)"
