"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar           "
"1"," -0.03502"
"1","    0.00149"
"1","  -23.44"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms           "
"1","  1.93048"
"1","    0.89446"
"1","    2.16"
"1","                0.031"
"1"," *  "
"1","
fossil_fuels       "
"1","  0.58668"
"1","    0.88046"
"1","    0.67"
"1","                0.505"
"1","    "
"1","
may_employ_children"
"1"," 19.74080"
"1","    1.16379"
"1","   16.96"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_racial_diversity"
"1","  7.34792"
"1","    0.92905"
"1","    7.91"
"1","   0.0000000000000027"
"1"," ***"
"1","
no_gender_equal_pay"
"1"," 10.63985"
"1","    0.95555"
"1","   11.13"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
