"1","    18000  0.306        0.850   0.766        5.84        3.03    1:56  "
"1","
"
"1","    18100  0.304        0.850   0.765        5.86        3.03    1:56  "
"1","
"
"1","    18200  0.304        0.849   0.764        6.19        3.12    1:54  "
"1","
"
"1","    18300  0.301        0.847   0.761        5.87        3.05    1:53  "
"1","
"
"1","    18400  0.301        0.847   0.761        5.92        3.06    1:52  "
"1","
"
"1","    18500  0.303        0.846   0.759        5.70        3.02    1:51  "
"1","
"
"1","    18600  0.301        0.846   0.759        5.68        3.04    1:50  "
"1","
"
"1","    18700  0.307        0.848   0.761        5.66        3.05    1:49  "
"1","
"
"1","    18800  0.306        0.849   0.763        5.75        3.06    1:48  "
"1","
"
"1","    18900  0.305        0.849   0.764        5.75        3.06    1:47  "
"1","
"
"1","    19000  0.306        0.848   0.762        5.63        3.01    1:46  "
"1","
"
"1","    19100  0.303        0.848   0.762        5.43        2.97    1:45  "
"1","
"
"1","    19200  0.302        0.850   0.765        5.29        2.95    1:44  "
"1","
"
"1","    19300  0.307        0.850   0.766        5.13        2.89    1:43  "
"1","
"
"1","    19400  0.301        0.850   0.765        4.93        2.83    1:42  "
"1","
"
"1","    19500  0.306        0.850   0.766        5.12        2.87    1:41  "
"1","
"
"1","    19600  0.302        0.850   0.765        5.26        2.92    1:40  "
"1","
"
"1","    19700  0.301        0.848   0.763        5.20        2.93    1:39  "
"1","
"
"1","    19800  0.302        0.848   0.762        5.16        2.91    1:38  "
"1","
"
"1","    19900  0.300        0.846   0.759        5.12        2.90    1:37  "
"1","
"
"1","    20000  0.306        0.846   0.759        4.96        2.83    1:36  "
"1","
"
"1","    20100  0.305        0.845   0.757        4.83        2.78    1:35  "
"1","
"
"1","    20200  0.303        0.843   0.754        4.79        2.77    1:34  "
"1","
"
"1","    20300  0.303        0.844   0.755        5.05        2.85    1:33  "
"1","
"
"1","    20400  0.300        0.845   0.756        5.26        2.90    1:32  "
"1","
"
"1","    20500  0.300        0.846   0.759        5.16        2.87    1:31  "
"1","
"
"1","    20600  0.306        0.845   0.757        5.27        2.90    1:30  "
"1","
"
"1","    20700  0.305        0.843   0.754        5.25        2.92    1:29  "
"1","
"
"1","    20800  0.301        0.846   0.758        5.38        2.96    1:28  "
"1","
"
"1","    20900  0.302        0.847   0.760        5.45        2.98    1:27  "
"1","
"
"1","    21000  0.303        0.851   0.768        5.82        3.08    1:25  "
"1","
"
"1","    21100  0.305        0.851   0.768        5.81        3.07    1:24  "
"1","
"
"1","    21200  0.304        0.851   0.768        5.75        3.06    1:23  "
"1","
"
"1","    21300  0.307        0.846   0.759        5.38        2.96    1:22  "
"1","
"
"1","    21400  0.300        0.849   0.764        5.33        2.96    1:21  "
"1","
"
"1","    21500  0.303        0.850   0.766        5.50        2.99    1:20  "
"1","
"
"1","    21600  0.306        0.849   0.765        5.48        2.99    1:19  "
"1","
"
"1","    21700  0.308        0.848   0.763        5.55        3.01    1:18  "
"1","
"
"1","    21800  0.307        0.850   0.765        5.54        3.00    1:17  "
"1","
"
"1","    21900  0.306        0.849   0.764        5.51        2.99    1:16  "
"1","
"
"1","    22000  0.303        0.850   0.765        5.76        3.04    1:15  "
"1","
"
"1","    22100  0.301        0.853   0.770        5.90        3.10    1:14  "
"1","
"
"1","    22200  0.303        0.852   0.769        6.09        3.13    1:13  "
"1","
"
"1","    22300  0.305        0.848   0.763        5.98        3.08    1:12  "
"1","
"
"1","    22400  0.304        0.849   0.763        5.76        3.05    1:11  "
"1","
"
"1","    22500  0.301        0.851   0.767        5.85        3.06    1:11  "
"1","
"
"1","    22600  0.301        0.851   0.768        5.68        3.00    1:10  "
"1","
"
"1","    22700  0.300        0.853   0.770        5.94        3.05    1:09  "
"1","
"
"1","    22800  0.303        0.852   0.768        5.89        3.05    1:08  "
"1","
"
"1","    22900  0.298        0.850   0.765        5.68        2.99    1:07  "
"1","
"
"1","    23000  0.304        0.847   0.761        5.24        2.89    1:06  "
"1","
"
"1","    23100  0.301        0.846   0.758        5.31        2.91    1:05  "
"1","
"
"1","    23200  0.304        0.845   0.758        5.47        2.94    1:04  "
"1","
"
"1","    23300  0.305        0.847   0.761        5.54        2.98    1:03  "
"1","
"
"1","    23400  0.303        0.849   0.764        5.54        2.99    1:02  "
"1","
"
"1","    23500  0.305        0.848   0.763        5.38        2.95    1:01  "
"1","
"
"1","    23600  0.305        0.847   0.760        5.43        2.98    0:60  "
"1","
"
"1","    23700  0.301        0.847   0.760        5.30        2.93    0:59  "
"1","
"
"1","    23800  0.305        0.848   0.763        5.50        2.96    0:58  "
"1","
"
"1","    23900  0.305        0.848   0.761        5.39        2.94    0:57  "
"1","
"
"1","    24000  0.303        0.847   0.761        5.37        2.95    0:56  "
"1","
"
"1","    24100  0.300        0.845   0.758        5.41        2.95    0:55  "
"1","
"
"1","    24200  0.303        0.846   0.759        5.37        2.94    0:54  "
"1","
"
"1","    24300  0.303        0.846   0.759        5.12        2.87    0:53  "
"1","
"
"1","    24400  0.302        0.846   0.759        5.21        2.90    0:52  "
"1","
"
