"1","     1100  0.301        0.814   0.703        2.73        2.09    4:56  "
"1","
"
"1","     1200  0.312        0.819   0.712        2.94        2.18    4:56  "
"1","
"
"1","     1300  0.303        0.823   0.720        3.07        2.22    4:50  "
"1","
"
"1","     1400  0.302        0.825   0.722        3.12        2.23    4:46  "
"1","
"
"1","     1500  0.307        0.827   0.726        3.27        2.29    4:42  "
"1","
"
"1","     1600  0.309        0.828   0.727        3.44        2.36    4:39  "
"1","
"
"1","     1700  0.301        0.830   0.731        3.67        2.45    4:36  "
"1","
"
