"1","    25200  0.304        0.856   0.776        6.80        3.33    0:47  "
"1","
"
"1","    25300  0.304        0.854   0.773        6.65        3.29    0:46  "
"1","
"
"1","    25400  0.304        0.856   0.776        6.84        3.32    0:45  "
"1","
"
"1","    25500  0.304        0.853   0.771        6.53        3.25    0:44  "
"1","
"
"1","    25600  0.303        0.851   0.768        5.92        3.08    0:43  "
"1","
"
"1","    25700  0.302        0.852   0.769        5.76        3.04    0:42  "
"1","
"
"1","    25800  0.305        0.852   0.769        5.76        3.04    0:41  "
"1","
"
"1","    25900  0.306        0.851   0.767        5.66        3.04    0:40  "
"1","
"
"1","    26000  0.302        0.850   0.766        5.60        3.00    0:39  "
"1","
"
"1","    26100  0.297        0.851   0.768        5.53        2.99    0:38  "
"1","
"
"1","    26200  0.303        0.851   0.768        5.35        2.94    0:37  "
"1","
"
"1","    26300  0.305        0.850   0.765        5.24        2.92    0:36  "
"1","
"
"1","    26400  0.298        0.850   0.765        5.24        2.92    0:35  "
"1","
"
"1","    26500  0.301        0.851   0.767        5.46        2.97    0:34  "
"1","
"
"1","    26600  0.308        0.850   0.766        5.32        2.93    0:33  "
"1","
"
"1","    26700  0.300        0.849   0.763        5.36        2.93    0:32  "
"1","
"
"1","    26800  0.303        0.846   0.758        5.22        2.92    0:31  "
"1","
"
"1","    26900  0.303        0.848   0.762        5.08        2.88    0:30  "
"1","
"
"1","    27000  0.301        0.848   0.761        4.94        2.84    0:29  "
"1","
"
"1","    27100  0.306        0.848   0.762        4.95        2.85    0:28  "
"1","
"
"1","    27200  0.302        0.849   0.764        4.99        2.86    0:27  "
"1","
"
"1","    27300  0.305        0.849   0.764        4.99        2.86    0:26  "
"1","
"
"1","    27400  0.307        0.848   0.761        5.27        2.91    0:25  "
"1","
"
"1","    27500  0.301        0.847   0.760        5.18        2.89    0:24  "
"1","
"
"1","    27600  0.303        0.847   0.761        5.23        2.89    0:23  "
"1","
"
"1","    27700  0.305        0.847   0.761        5.39        2.92    0:22  "
"1","
"
"1","    27800  0.306        0.846   0.759        5.19        2.88    0:21  "
"1","
"
"1","    27900  0.300        0.843   0.754        4.88        2.81    0:20  "
"1","
"
"1","    28000  0.302        0.842   0.751        4.89        2.83    0:19  "
"1","
"
"1","    28100  0.301        0.842   0.752        5.13        2.87    0:18  "
"1","
"
"1","    28200  0.306        0.842   0.752        4.93        2.81    0:17  "
"1","
"
"1","    28300  0.300        0.841   0.750        4.67        2.75    0:16  "
"1","
"
"1","    28400  0.303        0.837   0.744        4.63        2.74    0:15  "
"1","
"
"1","    28500  0.304        0.836   0.742        4.54        2.73    0:14  "
"1","
"
"1","    28600  0.298        0.839   0.747        4.53        2.71    0:13  "
"1","
"
"1","    28700  0.305        0.840   0.749        4.53        2.71    0:13  "
"1","
"
"1","    28800  0.300        0.839   0.747        4.74        2.77    0:12  "
"1","
"
"1","    28900  0.307        0.837   0.743        4.78        2.78    0:11  "
"1","
"
"1","    29000  0.304        0.837   0.744        4.64        2.75    0:10  "
"1","
"
"1","    29100  0.303        0.835   0.740        4.51        2.71    0:09  "
"1","
"
"1","    29200  0.300        0.837   0.744        4.63        2.73    0:08  "
"1","
"
"1","    29300  0.306        0.838   0.744        4.53        2.71    0:07  "
"1","
"
"1","    29400  0.304        0.839   0.747        4.84        2.79    0:06  "
"1","
"
"1","    29500  0.301        0.840   0.749        4.81        2.79    0:05  "
"1","
"
"1","    29600  0.300        0.838   0.745        4.79        2.77    0:04  "
"1","
"
"1","    29700  0.301        0.837   0.743        4.85        2.78    0:03  "
"1","
"
"1","    29800  0.304        0.838   0.745        4.98        2.81    0:02  "
"1","
"
"1","    29900  0.303        0.840   0.749        4.93        2.81    0:01  "
"1","
"
"1","    30000  0.304        0.841   0.751        5.06        2.83    0:00  "
"1","
"
"1",""
"1","
"
"1","Total Time Elapsed: "
"1",""
"1","4"
"1",""
"1",":"
"1",""
"1","47"
"1","
"
"1",""
"1","
"
"1","Writing estimated unit-level betas to Rbetas.csv in the working directory"
"1","
"
"1",""
"1","
"
"1","Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory"
"1","
"
"1",""
"1","
"
