"1","     3000  0.303        0.838   0.745        4.43        2.70    4:28  "
"1","
"
"1","     3100  0.304        0.839   0.746        4.48        2.72    4:26  "
"1","
"
"1","     3200  0.305        0.840   0.748        4.70        2.77    4:24  "
"1","
"
"1","     3300  0.304        0.841   0.750        4.85        2.79    4:22  "
"1","
"
"1","     3400  0.300        0.843   0.753        5.09        2.83    4:21  "
"1","
"
"1","     3500  0.303        0.843   0.754        5.01        2.82    4:19  "
"1","
"
"1","     3600  0.303        0.847   0.760        5.16        2.87    4:18  "
"1","
"
"1","     3700  0.304        0.848   0.763        5.11        2.85    4:17  "
"1","
"
"1","     3800  0.305        0.846   0.759        5.11        2.85    4:16  "
"1","
"
"1","     3900  0.301        0.845   0.758        5.08        2.86    4:14  "
"1","
"
"1","     4000  0.302        0.844   0.755        4.69        2.78    4:12  "
"1","
"
"1","     4100  0.304        0.845   0.756        4.52        2.72    4:11  "
"1","
"
"1","     4200  0.303        0.844   0.755        4.54        2.71    4:10  "
"1","
"
"1","     4300  0.302        0.842   0.752        4.63        2.75    4:08  "
"1","
"
"1","     4400  0.302        0.844   0.756        4.83        2.82    4:07  "
"1","
"
"1","     4500  0.305        0.845   0.757        5.00        2.85    4:08  "
"1","
"
"1","     4600  0.304        0.847   0.760        5.24        2.91    4:07  "
"1","
"
"1","     4700  0.307        0.850   0.766        5.49        2.97    4:05  "
"1","
"
"1","     4800  0.307        0.849   0.765        5.73        3.03    4:04  "
"1","
"
"1","     4900  0.304        0.848   0.762        5.62        3.00    4:02  "
"1","
"
"1","     5000  0.304        0.848   0.762        5.44        2.98    4:01  "
"1","
"
"1","     5100  0.301        0.848   0.762        5.39        2.93    3:59  "
"1","
"
"1","     5200  0.301        0.847   0.760        5.39        2.92    3:58  "
"1","
"
"1","     5300  0.304        0.846   0.759        5.29        2.89    3:56  "
"1","
"
"1","     5400  0.306        0.847   0.760        5.33        2.90    3:55  "
"1","
"
"1","     5500  0.304        0.845   0.757        5.18        2.87    3:54  "
"1","
"
"1","     5600  0.308        0.843   0.754        5.29        2.89    3:52  "
"1","
"
"1","     5700  0.303        0.844   0.755        4.91        2.82    3:51  "
"1","
"
"1","     5800  0.305        0.844   0.756        4.91        2.82    3:50  "
"1","
"
"1","     5900  0.302        0.844   0.756        5.05        2.84    3:50  "
"1","
"
"1","     6000  0.302        0.844   0.755        4.88        2.79    3:48  "
"1","
"
"1","     6100  0.304        0.842   0.752        4.76        2.75    3:47  "
"1","
"
"1","     6200  0.300        0.841   0.750        4.80        2.74    3:46  "
"1","
"
"1","     6300  0.299        0.842   0.752        4.93        2.77    3:45  "
"1","
"
"1","     6400  0.301        0.841   0.749        5.20        2.87    3:44  "
"1","
"
"1","     6500  0.302        0.842   0.751        5.49        2.94    3:43  "
"1","
"
"1","     6600  0.302        0.844   0.755        5.46        2.93    3:41  "
"1","
"
"1","     6700  0.309        0.844   0.756        5.21        2.87    3:40  "
"1","
"
"1","     6800  0.295        0.841   0.750        4.84        2.76    3:40  "
"1","
"
"1","     6900  0.304        0.841   0.751        4.73        2.73    3:38  "
"1","
"
"1","     7000  0.301        0.842   0.752        4.79        2.77    3:37  "
"1","
"
"1","     7100  0.304        0.841   0.750        4.71        2.75    3:36  "
"1","
"
"1","     7200  0.304        0.841   0.750        4.53        2.70    3:35  "
"1","
"
"1","     7300  0.303        0.840   0.749        4.47        2.69    3:34  "
"1","
"
"1","     7400  0.303        0.842   0.751        4.57        2.72    3:33  "
"1","
"
"1","     7500  0.307        0.844   0.755        4.77        2.78    3:33  "
"1","
"
"1","     7600  0.300        0.842   0.752        5.05        2.84    3:31  "
"1","
"
"1","     7700  0.306        0.842   0.752        5.11        2.84    3:30  "
"1","
"
"1","     7800  0.301        0.840   0.749        4.89        2.79    3:29  "
"1","
"
"1","     7900  0.300        0.843   0.754        4.99        2.84    3:28  "
"1","
"
"1","     8000  0.302        0.845   0.758        5.09        2.87    3:27  "
"1","
"
"1","     8100  0.300        0.846   0.759        5.10        2.87    3:26  "
"1","
"
"1","     8200  0.303        0.846   0.759        5.13        2.90    3:25  "
"1","
"
"1","     8300  0.303        0.847   0.760        5.30        2.93    3:24  "
"1","
"
"1","     8400  0.302        0.844   0.755        5.39        2.91    3:23  "
"1","
"
"1","     8500  0.304        0.845   0.757        5.12        2.86    3:22  "
"1","
"
"1","     8600  0.304        0.846   0.759        5.11        2.85    3:21  "
"1","
"
"1","     8700  0.297        0.846   0.759        5.01        2.82    3:20  "
"1","
"
"1","     8800  0.301        0.843   0.754        4.93        2.80    3:19  "
"1","
"
"1","     8900  0.303        0.842   0.753        4.99        2.82    3:18  "
"1","
"
"1","     9000  0.304        0.845   0.756        5.19        2.88    3:17  "
"1","
"
"1","     9100  0.302        0.844   0.755        5.31        2.92    3:16  "
"1","
"
"1","     9200  0.302        0.847   0.761        5.33        2.94    3:15  "
"1","
"
"1","     9300  0.302        0.847   0.760        5.29        2.95    3:14  "
"1","
"
"1","     9400  0.307        0.847   0.760        5.38        2.96    3:13  "
"1","
"
"1","     9500  0.306        0.850   0.765        5.59        3.01    3:12  "
"1","
"
"1","     9600  0.300        0.852   0.768        5.80        3.06    3:11  "
"1","
"
"1","     9700  0.299        0.852   0.769        5.99        3.09    3:11  "
"1","
"
"1","     9800  0.305        0.848   0.762        5.88        3.03    3:10  "
