"1","    14800  0.803        0.555   0.149        1.11        1.14    0:27  "
"1","
"
"1","    14900  0.806        0.555   0.150        1.16        1.16    0:26  "
"1","
"
"1","    15000  0.806        0.555   0.150        1.17        1.16    0:26  "
"1","
"
"1","    15100  0.803        0.555   0.150        1.19        1.17    0:25  "
"1","
"
"1","    15200  0.803        0.555   0.151        1.20        1.16    0:25  "
"1","
"
"1","    15300  0.806        0.555   0.150        1.20        1.17    0:24  "
"1","
"
"1","    15400  0.806        0.555   0.150        1.21        1.16    0:23  "
"1","
"
"1","    15500  0.809        0.554   0.148        1.25        1.18    0:23  "
"1","
"
"1","    15600  0.805        0.554   0.149        1.28        1.20    0:22  "
"1","
"
"1","    15700  0.808        0.555   0.150        1.33        1.22    0:22  "
"1","
"
"1","    15800  0.804        0.555   0.150        1.35        1.24    0:21  "
"1","
"
"1","    15900  0.807        0.554   0.149        1.34        1.23    0:21  "
"1","
"
"1","    16000  0.806        0.555   0.149        1.35        1.23    0:20  "
"1","
"
"1","    16100  0.806        0.555   0.151        1.36        1.23    0:20  "
"1","
"
"1","    16200  0.804        0.556   0.152        1.40        1.25    0:19  "
"1","
"
"1","    16300  0.804        0.555   0.150        1.46        1.28    0:19  "
"1","
"
"1","    16400  0.806        0.554   0.149        1.47        1.30    0:18  "
"1","
"
"1","    16500  0.801        0.554   0.148        1.49        1.30    0:18  "
"1","
"
"1","    16600  0.806        0.555   0.150        1.54        1.32    0:17  "
"1","
"
"1","    16700  0.804        0.554   0.148        1.56        1.34    0:17  "
"1","
"
"1","    16800  0.803        0.555   0.149        1.54        1.34    0:16  "
"1","
"
"1","    16900  0.807        0.554   0.148        1.54        1.35    0:16  "
"1","
"
"1","    17000  0.803        0.554   0.148        1.58        1.37    0:15  "
"1","
"
"1","    17100  0.805        0.554   0.148        1.57        1.37    0:15  "
"1","
"
"1","    17200  0.807        0.555   0.149        1.54        1.37    0:14  "
"1","
"
"1","    17300  0.807        0.555   0.150        1.55        1.38    0:14  "
"1","
"
"1","    17400  0.806        0.554   0.148        1.55        1.38    0:13  "
"1","
"
"1","    17500  0.806        0.555   0.150        1.56        1.39    0:13  "
"1","
"
"1","    17600  0.804        0.554   0.149        1.53        1.37    0:12  "
"1","
"
"1","    17700  0.805        0.555   0.150        1.48        1.35    0:12  "
"1","
"
"1","    17800  0.810        0.555   0.150        1.45        1.33    0:11  "
"1","
"
"1","    17900  0.809        0.555   0.150        1.41        1.32    0:11  "
"1","
"
"1","    18000  0.808        0.555   0.150        1.40        1.32    0:10  "
"1","
"
"1","    18100  0.808        0.554   0.149        1.40        1.32    0:10  "
"1","
"
"1","    18200  0.805        0.554   0.148        1.42        1.33    0:09  "
"1","
"
"1","    18300  0.808        0.554   0.149        1.43        1.33    0:09  "
"1","
"
"1","    18400  0.804        0.555   0.150        1.41        1.32    0:08  "
"1","
"
"1","    18500  0.803        0.555   0.150        1.43        1.32    0:08  "
"1","
"
"1","    18600  0.802        0.555   0.151        1.46        1.32    0:07  "
"1","
"
"1","    18700  0.807        0.555   0.151        1.47        1.32    0:07  "
"1","
"
"1","    18800  0.801        0.554   0.148        1.50        1.34    0:06  "
"1","
"
"1","    18900  0.805        0.555   0.149        1.53        1.35    0:06  "
"1","
"
"1","    19000  0.802        0.555   0.150        1.55        1.36    0:05  "
"1","
"
"1","    19100  0.803        0.554   0.149        1.53        1.35    0:05  "
"1","
"
"1","    19200  0.802        0.554   0.149        1.56        1.36    0:04  "
"1","
"
"1","    19300  0.806        0.555   0.150        1.57        1.37    0:04  "
"1","
"
"1","    19400  0.805        0.555   0.150        1.58        1.38    0:03  "
"1","
"
"1","    19500  0.804        0.554   0.149        1.57        1.37    0:03  "
"1","
"
"1","    19600  0.804        0.554   0.148        1.55        1.36    0:02  "
"1","
"
"1","    19700  0.803        0.554   0.149        1.54        1.36    0:02  "
"1","
"
"1","    19800  0.804        0.555   0.150        1.60        1.38    0:01  "
"1","
"
"1","    19900  0.804        0.555   0.150        1.64        1.40    0:01  "
"1","
"
"1","    20000  0.803        0.555   0.151        1.70        1.42    0:00  "
"1","
"
"1",""
"1","
"
"1","Total Time Elapsed: "
"1",""
"1","1"
"1",""
"1",":"
"1",""
"1","42"
"1","
"
"1",""
"1","
"
"1","Writing estimated unit-level betas to Rbetas.csv in the working directory"
"1","
"
"1",""
"1","
"
"1","Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory"
"1","
"
"1",""
"1","
"
