"0","#Check age differences"
"0",""
"0","dfcj = dfcj %>% "
"0","  mutate(fiftysix = factor(ifelse(age.cat == ""56+"", 1,0)))"
"0",""
"0",""
"0","amceusw_byage <- cj(dfcj, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity_mgmt + gender_equal_pay, id = ~ survey_id,"
"0","            estimate = ""amce"", weights = ~ weights,"
"0","            by = ~fiftysix)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","plot(amceusw_byage, group = ""fiftysix"", vline = 0, feature_headers = F)"
