"0","#Trying to show everything but pension"
"0","cbc.hb.short = cbc.hb"
"0",""
"0","cbc.attrs.short <- c(firearms=1, fossil_fuels=1, may_employ_children=1, racial_diversity=1, gender_equal_pay=1)"
"0",""
"0","attr.list.short=cbc.attrs.short"
"0",""
"0","cbc.levels.short    <- c( # pension"
"0","                  ""Does not invests in firearms"",  # firearms"
"0","                   ""Does not invest in fossil fuels"",  # fossil fuels"
"0","                   ""Invests in firms that ensure no children are employed"",                          # child labor"
"0","                   ""Advocates for racial diversity in management"", # racial diversity"
"0","                   ""Advocates for equal pay for men and women"")           # equal pay "
"0",""
