"0","#apply function"
"0",""
"0","calculate_ci(dfwtp)"
"1","$wtp_child_labor
"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5531.528 "
"1","7453.195 "
"1","
"
"1","
"
"1","$wtp_firearms
"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","1416.984 "
"1","2265.769 "
"1","
"
"1","
"
"1","$wtp_fossil_fuels
"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","-137.6238 "
"1"," 427.5915 "
"1","
"
"1","
"
"1","$wtp_racial_diversity_mgmt
"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","2096.463 "
"1","3320.445 "
"1","
"
"1","
"
"1","$wtp_gender_pay_gap
"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","4412.483 "
"1","5935.453 "
"1","
"
"1","
"
