"0",""
"0","#Now AMCE"
"0",""
"0","amce_age <- cj(dfcj, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity_mgmt + gender_equal_pay, id = ~survey_id, weights = ~weights, estimate = ""amce"", by = ~age.cat)"
"0",""
"0","diff_amce_age <- cj(dfcj, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity_mgmt + gender_equal_pay, id = ~survey_id, weights=~weights, estimate = ""amce_diff"", "
"0","    by = ~age.cat)"
"0",""
"0","plot(amce_age, vline = 0) + ggplot2::facet_wrap(~BY, ncol = 3L) + ggtitle(""AMCE by Age"")"
"0",""
