"0","# weight = dfcjw$weights"
"0",""
"0","mmusw <- cj(dfcj, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity + gender_equal_pay, id = ~ survey_id,"
"0","            estimate = ""mm"", weights = ~ state.weight)"
"0",""
"0","amceusw <- cj(dfcj, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity + gender_equal_pay, id = ~ survey_id,"
"0","            estimate = ""amce"", weights = ~ state.weight)"
"0",""
"0","plot(mmusw, vline = 0.5) + "
"0","  ggtitle(""U.S. Weighted Sample"")"
