"0","dfcj =dfcj %>% "
"0","  select(respondent_id,"
"0","         survey_id,"
"0","         choice_set,"
"0","         label,"
"0","         choice_indicator,"
"0","         expected_pension,"
"0","         firearms,"
"0","         fossil_fuels,"
"0","         may_employ_children,"
"0","         racial_diversity,"
"0","         gender_equal_pay,"
"0","         respondent_length_of_interview_seconds,"
"0","         prior,"
"0","         income,"
"0","         gender,"
"0","         education,"
"0","         age,"
"0","         republican,"
"0","         state.weight,"
"0","         florida, "
"0","         california,"
"0","         religiosity)"
