"0","summary(amceusw_byprior)"
"1",""
"1"," BY    "
"1","   outcome         "
"1","  statistic        "
"1","                feature  "
"1","
"
"1"," 0:19  "
"1"," Length:38         "
"1"," Length:38         "
"1"," expected_pension   :18  "
"1","
"
"1"," 1:19  "
"1"," Class :character  "
"1"," Class :character  "
"1"," firearms           : 4  "
"1","
"
"1","       "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," fossil_fuels       : 4  "
"1","
"
"1","       "
"1","                   "
"1","                   "
"1"," may_employ_children: 4  "
"1","
"
"1","       "
"1","                   "
"1","                   "
"1"," racial_diversity   : 4  "
"1","
"
"1","       "
"1","                   "
"1","                   "
"1"," gender_equal_pay   : 4  "
"1","
"
"1","       "
"1","                   "
"1","                   "
"1","                         "
"1","
"
"1",""
"1","                              level   "
"1","    estimate     "
"1","   std.error   "
"1","
"
"1"," Expected pension: $20,000 a year: 2  "
"1"," Min.   :-0.020  "
"1"," Min.   :0.01  "
"1","
"
"1"," Expected pension: $25,000 a year: 2  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.02  "
"1","
"
"1"," Expected pension: $30,000 a year: 2  "
"1"," Median : 0.085  "
"1"," Median :0.02  "
"1","
"
"1"," Expected pension: $35,000 a year: 2  "
"1"," Mean   : 0.114  "
"1"," Mean   :0.03  "
"1","
"
"1"," Expected pension: $40,000 a year: 2  "
"1"," 3rd Qu.: 0.187  "
"1"," 3rd Qu.:0.03  "
"1","
"
"1"," Expected pension: $45,000 a year: 2  "
"1"," Max.   : 0.481  "
"1"," Max.   :0.04  "
"1","
"
"1"," (Other)                         :26  "
"1","                 "
"1"," NA's   :12    "
"1","
"
"1",""
"1","       z        "
"1","       p       "
"1","     lower      "
"1","     upper     "
"1"," prior "
"1","
"
"1"," Min.   :-1.13  "
"1"," Min.   :0.00  "
"1"," Min.   :-0.05  "
"1"," Min.   :0.01  "
"1"," 0:19  "
"1","
"
"1"," 1st Qu.: 2.91  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.: 0.03  "
"1"," 1st Qu.:0.14  "
"1"," 1:19  "
"1","
"
"1"," Median : 5.98  "
"1"," Median :0.00  "
"1"," Median : 0.10  "
"1"," Median :0.20  "
"1","       "
"1","
"
"1"," Mean   : 6.37  "
"1"," Mean   :0.04  "
"1"," Mean   : 0.12  "
"1"," Mean   :0.22  "
"1","       "
"1","
"
"1"," 3rd Qu.: 9.89  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.: 0.19  "
"1"," 3rd Qu.:0.29  "
"1","       "
"1","
"
"1"," Max.   :14.90  "
"1"," Max.   :0.36  "
"1"," Max.   : 0.42  "
"1"," Max.   :0.54  "
"1","       "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12    "
"1"," NA's   :12     "
"1"," NA's   :12    "
"1","       "
"1","
"
"0","# +"
"0","#  # scale_colour_manual(na.translate = F, values = c(""navy"", ""turquoise"")) +"
"0","#   ggtitle(""U.S. Weighted Sample"")"
