"0","RBetas$ut_per_dollar = df_avg_diff$average_change_per_dollar"
"0",""
"0","RBetas$wtp_gender_mgmt = RBetas$gender_mgmt/RBetas$ut_per_dollar"
"0",""
"0","RBetas$wtp_salary_equality = RBetas$salary_equality/RBetas$ut_per_dollar"
"0",""
"0","RBetas$wtp_env_impact = RBetas$environmental_impact/RBetas$ut_per_dollar"
"0",""
"0","RBetas$wtp_firearms = RBetas$firearms/RBetas$ut_per_dollar"
"0",""
"0","RBetas$wtp_living_wage = RBetas$living_wage/RBetas$ut_per_dollar"
"0",""
"0","RBetas$wtp_labor_rights = RBetas$labor_rights/RBetas$ut_per_dollar"
"0",""
"0","RBetas$wtp_faith_morality = RBetas$faith_morality/RBetas$ut_per_dollar"
