"0","summary(lm2)
"
"1","
Call:
"
"1",""
"1","lm(formula = like.per.ads ~ gender + age + educ, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1514 "
"1","-0.7884 "
"1"," 0.1707 "
"1"," 0.8661 "
"1"," 2.3971 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  3.504530"
"1","   0.521214"
"1","   6.724"
"1"," 1.85e-10"
"1"," ***"
"1","
genderMale              "
"1"," -0.310711"
"1","   0.182687"
"1","  -1.701"
"1","  0.09055"
"1"," .  "
"1","
age                     "
"1"," -0.011382"
"1","   0.009555"
"1","  -1.191"
"1","  0.23497"
"1","    "
"1","
educ4 year degree       "
"1","  0.965591"
"1","   0.377094"
"1","   2.561"
"1","  0.01119"
"1"," *  "
"1","
educGraduate degree     "
"1","  1.304333"
"1","   0.417007"
"1","   3.128"
"1","  0.00203"
"1"," ** "
"1","
educHigh school graduate"
"1"," -0.272189"
"1","   0.436499"
"1","  -0.624"
"1","  0.53363"
"1","    "
"1","
educSome college        "
"1","  0.046536"
"1","   0.486120"
"1","   0.096"
"1","  0.92383"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.092"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","16 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1909"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1664"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.787"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.56e-07"
"1","
"
"1","
"
