"0","library(choicetools)"
"0",""
"0","cbc.hb <- estimateMNLfromDesignHB(tmp.des=cbc.tab, tmp.win=cbc.win, "
"0","                                  kCards=cbc.concepts, kTrials=cbc.tasks,"
"0","                                  kResp=N , mcmcIters=50000)"
"1","                    Logit Data                    "
"1","
"
"1","=================================================="
"1","
"
"1","Attribute       Type         Levels"
"1","
"
"1","-----------------------------------"
"1","
"
"1","Attribute 1    Part Worth      7"
"1","
"
"1","Attribute 2    Part Worth      2"
"1","
"
"1","Attribute 3    Part Worth      2"
"1","
"
"1","Attribute 4    Part Worth      2"
"1","
"
"1","Attribute 5    Part Worth      2"
"1","
"
"1","Attribute 6    Part Worth      2"
"1","
"
"1","Attribute 7    Part Worth      2"
"1","
"
"1","Attribute 8    Part Worth      2"
"1","
"
"1",""
"1","
"
"1","13"
"1",""
"1"," parameters to be estimated"
"1",""
"1","."
"1","
"
"1",""
"1","
"
"1","1322"
"1"," "
"1","total units."
"1","
"
"1","Average of"
"1"," "
"1","2"
"1"," "
"1","alternatives in each of"
"1"," "
"1","12"
"1"," "
"1","sets per unit."
"1","
"
"1","15864"
"1",""
"1",""
"1",""
"1"," tasks in total."
"1","
"
"1",""
"1","
"
"1","Table of choice data pooled across units:"
"1","
"
"1","Choice  Count   Pct."
"1","
"
"1","--------------------"
"1","
"
"1","   1    7530   47.47%"
"1","
"
"1","   2    8334   52.53%"
"1","
"
"1",""
"1","
"
"1","      MCMC Inference for Hierarchical Logit       "
"1","
"
"1","=================================================="
"1","
"
"1","Total Iterations:         "
"1"," "
"1","50000"
"1","
"
"1","Draws used in estimation: "
"1"," "
"1","1000"
"1","
"
"1","Units:                    "
"1"," "
"1","1322"
"1","
"
"1","Parameters per unit:      "
"1"," "
"1","13"
"1","
"
"1","Constraints "
"1",""
"1","not "
"1",""
"1","in effect."
"1","
"
"1","Draws "
"1",""
"1","are to be "
"1",""
"1","saved."
"1","
"
"1","Prior degrees of freedom: "
"1"," "
"1","5"
"1","
"
"1","Prior variance:           "
"1"," "
"1","2"
"1","
"
"1",""
"1","
"
"1","MCMC Iteration Beginning..."
"1","
"
"1","Iteration "
"1"," "
"1","Acceptance  "
"1"," "
"1","RLH    "
"1"," "
"1","Pct. Cert.  "
"1"," "
"1","Avg. Var.  "
"1"," "
"1","RMS    "
"1"," "
"1","Time to End"
"1","
"
"1","      100  0.368        0.537   0.100        0.05        0.13    9:49  "
"1","
"
"1","      200  0.302        0.585   0.223        0.11        0.29    9:34  "
"1","
"
"1","      300  0.305        0.622   0.313        0.19        0.43    9:29  "
"1","
"
"1","      400  0.305        0.651   0.380        0.28        0.57    9:22  "
"1","
"
