"1","     3000  0.301        0.740   0.566        1.54        1.40    9:23  "
"1","
"
"1","     3100  0.302        0.740   0.565        1.63        1.44    9:21  "
"1","
"
"1","     3200  0.303        0.742   0.570        1.70        1.47    9:19  "
"1","
"
"1","     3300  0.302        0.742   0.569        1.67        1.46    9:17  "
"1","
"
"1","     3400  0.303        0.740   0.565        1.65        1.45    9:15  "
"1","
"
"1","     3500  0.305        0.738   0.562        1.61        1.43    9:13  "
"1","
"
"1","     3600  0.302        0.740   0.565        1.62        1.44    9:11  "
"1","
"
"1","     3700  0.307        0.741   0.568        1.64        1.45    9:09  "
"1","
"
"1","     3800  0.305        0.741   0.568        1.68        1.46    9:07  "
"1","
"
"1","     3900  0.302        0.741   0.567        1.67        1.45    9:05  "
"1","
"
"1","     4000  0.305        0.743   0.571        1.68        1.46    9:06  "
"1","
"
"1","     4100  0.304        0.743   0.572        1.66        1.46    9:04  "
"1","
"
"1","     4200  0.299        0.744   0.574        1.65        1.44    9:02  "
"1","
"
"1","     4300  0.303        0.743   0.572        1.63        1.44    9:01  "
"1","
"
"1","     4400  0.301        0.744   0.573        1.68        1.46    8:60  "
"1","
"
"1","     4500  0.302        0.741   0.567        1.70        1.46    9:00  "
"1","
"
"1","     4600  0.305        0.742   0.570        1.69        1.46    9:01  "
"1","
"
"1","     4700  0.303        0.743   0.571        1.71        1.47    9:02  "
"1","
"
"1","     4800  0.303        0.745   0.574        1.72        1.48    9:08  "
"1","
"
"1","     4900  0.305        0.745   0.575        1.68        1.47    9:11  "
"1","
"
"1","     5000  0.303        0.744   0.573        1.64        1.45    9:11  "
"1","
"
"1","     5100  0.298        0.743   0.572        1.64        1.45    9:12  "
"1","
"
"1","     5200  0.305        0.741   0.568        1.61        1.44    9:11  "
"1","
"
"1","     5300  0.298        0.742   0.569        1.58        1.42    9:10  "
"1","
"
"1","     5400  0.300        0.742   0.569        1.57        1.42    9:09  "
"1","
"
"1","     5500  0.303        0.741   0.568        1.61        1.43    9:08  "
"1","
"
"1","     5600  0.302        0.741   0.568        1.58        1.41    9:07  "
"1","
"
"1","     5700  0.302        0.741   0.567        1.53        1.39    9:07  "
"1","
"
"1","     5800  0.305        0.741   0.567        1.51        1.39    9:06  "
"1","
"
"1","     5900  0.304        0.740   0.565        1.50        1.38    9:05  "
"1","
"
"1","     6000  0.301        0.737   0.559        1.50        1.38    9:04  "
"1","
"
"1","     6100  0.303        0.737   0.560        1.45        1.36    9:04  "
"1","
"
"1","     6200  0.305        0.734   0.553        1.39        1.33    9:02  "
"1","
"
"1","     6300  0.301        0.732   0.549        1.37        1.32    9:01  "
"1","
"
"1","     6400  0.302        0.732   0.549        1.34        1.31    8:59  "
"1","
"
"1","     6500  0.301        0.730   0.546        1.33        1.31    8:58  "
"1","
"
"1","     6600  0.304        0.731   0.547        1.32        1.30    8:56  "
"1","
"
"1","     6700  0.303        0.731   0.547        1.30        1.29    8:54  "
"1","
"
"1","     6800  0.305        0.733   0.551        1.33        1.31    8:53  "
"1","
"
"1","     6900  0.302        0.733   0.552        1.36        1.33    8:51  "
"1","
"
"1","     7000  0.302        0.733   0.551        1.40        1.34    8:49  "
"1","
"
