"1","      500  0.304        0.671   0.423        0.42        0.72    9:47  "
"1","
"
"1","      600  0.300        0.684   0.451        0.56        0.84    9:42  "
"1","
"
"1","      700  0.306        0.695   0.475        0.69        0.95    9:37  "
"1","
"
"1","      800  0.302        0.703   0.492        0.84        1.04    9:34  "
"1","
"
"1","      900  0.301        0.709   0.503        0.92        1.09    9:29  "
"1","
"
"1","     1000  0.298        0.715   0.515        0.99        1.13    9:26  "
"1","
"
"1","     1100  0.301        0.720   0.527        1.07        1.17    9:23  "
"1","
"
"1","     1200  0.305        0.722   0.531        1.17        1.22    9:20  "
"1","
"
"1","     1300  0.300        0.725   0.536        1.21        1.24    9:18  "
"1","
"
"1","     1400  0.298        0.726   0.537        1.25        1.27    9:16  "
"1","
"
"1","     1500  0.305        0.724   0.534        1.25        1.27    9:14  "
"1","
"
"1","     1600  0.300        0.724   0.533        1.24        1.26    9:12  "
"1","
"
"1","     1700  0.307        0.724   0.534        1.21        1.25    9:10  "
"1","
"
"1","     1800  0.307        0.727   0.539        1.24        1.27    9:09  "
"1","
"
"1","     1900  0.302        0.726   0.539        1.26        1.27    9:08  "
"1","
"
"1","     2000  0.301        0.726   0.538        1.23        1.25    9:10  "
"1","
"
"1","     2100  0.302        0.727   0.539        1.25        1.27    9:08  "
"1","
"
"1","     2200  0.303        0.727   0.540        1.26        1.27    9:06  "
"1","
"
"1","     2300  0.302        0.730   0.545        1.27        1.27    9:04  "
"1","
"
"1","     2400  0.306        0.732   0.549        1.29        1.28    9:03  "
"1","
"
"1","     2500  0.302        0.731   0.547        1.28        1.28    9:02  "
"1","
"
"1","     2600  0.304        0.731   0.547        1.34        1.30    8:60  "
"1","
"
"1","     2700  0.301        0.733   0.551        1.39        1.33    8:58  "
"1","
"
"1","     2800  0.304        0.733   0.551        1.39        1.33    8:56  "
"1","
"
"1","     2900  0.303        0.736   0.558        1.45        1.36    8:55  "
"1","
"
