"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar           "
"1","  -0.4522"
"1","     0.0193"
"1","  -23.44"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms           "
"1","   0.1495"
"1","     0.0693"
"1","    2.16"
"1","                0.031"
"1"," *  "
"1","
fossil_fuels       "
"1","   0.0454"
"1","     0.0682"
"1","    0.67"
"1","                0.505"
"1","    "
"1","
may_employ_children"
"1","   1.5288"
"1","     0.0901"
"1","   16.96"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_racial_diversity"
"1","   0.5690"
"1","     0.0719"
"1","    7.91"
"1","   0.0000000000000027"
"1"," ***"
"1","
no_gender_equal_pay"
"1","   0.8240"
"1","     0.0740"
"1","   11.13"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
