"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                                              "
"1","      Estimate"
"1","
scalePar                                      "
"1","     0.0000318"
"1","
gender_equalitygender restrictions            "
"1"," -1722.6718338"
"1","
living_wageliving wage restrictions           "
"1","  1844.9454605"
"1","
salary_equalitysalary equality restrictions   "
"1","   147.9810968"
"1","
labor_rightslabor rights restrictions         "
"1","  1002.5084265"
"1","
environmental_impactenvironmental restrictions"
"1","  1699.6997145"
"1","
faith_moralityfaith/morality restrictions     "
"1","  1570.8987681"
"1","
firearmsfirearms restrictions                 "
"1","  -755.5016029"
"1","
"
"1","                                              "
"1"," Std. Error"
"1","
scalePar                                      "
"1","         NA"
"1","
gender_equalitygender restrictions            "
"1","         NA"
"1","
living_wageliving wage restrictions           "
"1","         NA"
"1","
salary_equalitysalary equality restrictions   "
"1","         NA"
"1","
labor_rightslabor rights restrictions         "
"1","         NA"
"1","
environmental_impactenvironmental restrictions"
"1","         NA"
"1","
faith_moralityfaith/morality restrictions     "
"1","         NA"
"1","
firearmsfirearms restrictions                 "
"1","         NA"
"1","
"
"1","                                              "
"1"," z-value"
"1","
scalePar                                      "
"1","      NA"
"1","
gender_equalitygender restrictions            "
"1","      NA"
"1","
living_wageliving wage restrictions           "
"1","      NA"
"1","
salary_equalitysalary equality restrictions   "
"1","      NA"
"1","
labor_rightslabor rights restrictions         "
"1","      NA"
"1","
environmental_impactenvironmental restrictions"
"1","      NA"
"1","
faith_moralityfaith/morality restrictions     "
"1","      NA"
"1","
firearmsfirearms restrictions                 "
"1","      NA"
"1","
"
"1","                                              "
"1"," Pr(>|z|)"
"1","
scalePar                                      "
"1","       NA"
"1","
gender_equalitygender restrictions            "
"1","       NA"
"1","
living_wageliving wage restrictions           "
"1","       NA"
"1","
salary_equalitysalary equality restrictions   "
"1","       NA"
"1","
labor_rightslabor rights restrictions         "
"1","       NA"
"1","
environmental_impactenvironmental restrictions"
"1","       NA"
"1","
faith_moralityfaith/morality restrictions     "
"1","       NA"
"1","
firearmsfirearms restrictions                 "
"1","       NA"
"1","
"
