"1","     1200  0.303        0.781   0.644        1.67        1.57    9:49  "
"1","
"
"1","     1300  0.297        0.783   0.647        1.75        1.61    9:46  "
"1","
"
"1","     1400  0.303        0.785   0.651        1.80        1.65    9:42  "
"1","
"
"1","     1500  0.300        0.787   0.655        1.91        1.69    9:38  "
"1","
"
"1","     1600  0.302        0.788   0.657        2.02        1.73    9:35  "
"1","
"
"1","     1700  0.303        0.791   0.662        2.07        1.76    9:32  "
"1","
"
"1","     1800  0.305        0.792   0.664        2.10        1.76    9:28  "
"1","
"
"1","     1900  0.303        0.795   0.668        2.14        1.78    9:24  "
"1","
"
"1","     2000  0.302        0.797   0.672        2.29        1.85    9:22  "
"1","
"
"1","     2100  0.307        0.799   0.675        2.37        1.88    9:20  "
"1","
"
"1","     2200  0.304        0.800   0.679        2.45        1.91    9:17  "
"1","
"
"1","     2300  0.302        0.801   0.681        2.43        1.90    9:14  "
"1","
"
"1","     2400  0.301        0.803   0.683        2.49        1.93    9:11  "
"1","
"
"1","     2500  0.303        0.802   0.682        2.46        1.92    9:08  "
"1","
"
"1","     2600  0.301        0.803   0.684        2.53        1.94    9:07  "
"1","
"
"1","     2700  0.302        0.804   0.686        2.57        1.96    9:04  "
"1","
"
"1","     2800  0.301        0.804   0.685        2.65        1.99    9:01  "
"1","
"
"1","     2900  0.304        0.802   0.682        2.55        1.96    8:59  "
"1","
"
"1","     3000  0.304        0.802   0.681        2.52        1.94    8:56  "
"1","
"
"1","     3100  0.303        0.802   0.681        2.52        1.95    8:54  "
"1","
"
"1","     3200  0.306        0.802   0.681        2.52        1.94    8:52  "
"1","
"
"1","     3300  0.303        0.804   0.685        2.58        1.96    8:49  "
"1","
"
"1","     3400  0.303        0.805   0.687        2.58        1.96    8:46  "
"1","
"
"1","     3500  0.300        0.803   0.683        2.55        1.94    8:44  "
"1","
"
"1","     3600  0.304        0.803   0.684        2.66        1.97    8:41  "
"1","
"
"1","     3700  0.304        0.804   0.686        2.70        2.00    8:39  "
"1","
"
"1","     3800  0.306        0.805   0.687        2.69        1.99    8:37  "
"1","
"
"1","     3900  0.304        0.807   0.691        2.81        2.04    8:35  "
"1","
"
"1","     4000  0.301        0.809   0.694        2.83        2.04    8:32  "
"1","
"
"1","     4100  0.300        0.809   0.694        2.87        2.05    8:31  "
"1","
"
"1","     4200  0.304        0.810   0.695        2.84        2.05    8:29  "
"1","
"
"1","     4300  0.302        0.809   0.695        2.87        2.06    8:27  "
"1","
"
"1","     4400  0.302        0.812   0.699        2.91        2.07    8:25  "
"1","
"
"1","     4500  0.302        0.813   0.702        2.96        2.10    8:23  "
"1","
"
"1","     4600  0.305        0.814   0.702        3.07        2.13    8:20  "
"1","
"
"1","     4700  0.304        0.814   0.703        3.03        2.13    8:18  "
"1","
"
"1","     4800  0.307        0.814   0.704        3.05        2.14    8:16  "
"1","
"
"1","     4900  0.300        0.815   0.704        3.14        2.16    8:14  "
"1","
"
"1","     5000  0.304        0.815   0.705        3.14        2.16    8:12  "
"1","
"
"1","     5100  0.302        0.815   0.705        3.23        2.18    8:10  "
"1","
"
"1","     5200  0.301        0.815   0.705        3.32        2.21    8:09  "
"1","
"
"1","     5300  0.299        0.816   0.707        3.31        2.20    8:07  "
"1","
"
"1","     5400  0.300        0.816   0.706        3.27        2.18    8:06  "
"1","
"
"1","     5500  0.302        0.813   0.702        3.12        2.13    8:04  "
"1","
"
"1","     5600  0.304        0.814   0.703        3.15        2.14    8:02  "
"1","
"
"1","     5700  0.303        0.816   0.707        3.23        2.17    7:59  "
"1","
"
"1","     5800  0.303        0.815   0.705        3.17        2.15    7:57  "
"1","
"
"1","     5900  0.304        0.816   0.706        3.16        2.15    7:55  "
"1","
"
"1","     6000  0.304        0.814   0.703        3.16        2.15    7:53  "
"1","
"
"1","     6100  0.302        0.814   0.703        3.19        2.16    7:51  "
"1","
"
"1","     6200  0.303        0.816   0.706        3.24        2.17    7:49  "
"1","
"
"1","     6300  0.303        0.817   0.708        3.32        2.20    7:47  "
"1","
"
