"1","     6400  0.301        0.818   0.710        3.32        2.20    7:58  "
"1","
"
"1","     6500  0.303        0.818   0.710        3.34        2.21    7:55  "
"1","
"
"1","     6600  0.301        0.819   0.712        3.40        2.22    7:53  "
"1","
"
"1","     6700  0.304        0.818   0.711        3.38        2.22    7:51  "
"1","
"
"1","     6800  0.302        0.818   0.711        3.40        2.23    7:49  "
"1","
"
"1","     6900  0.301        0.820   0.713        3.44        2.24    7:47  "
"1","
"
"1","     7000  0.307        0.822   0.717        3.46        2.26    7:45  "
"1","
"
"1","     7100  0.304        0.820   0.714        3.43        2.25    7:42  "
"1","
"
"1","     7200  0.299        0.819   0.712        3.47        2.25    7:41  "
"1","
"
"1","     7300  0.307        0.818   0.710        3.31        2.19    7:39  "
"1","
"
"1","     7400  0.300        0.817   0.708        3.34        2.19    7:37  "
"1","
"
"1","     7500  0.300        0.816   0.706        3.32        2.20    7:35  "
"1","
"
"1","     7600  0.299        0.815   0.705        3.33        2.20    7:32  "
"1","
"
"1","     7700  0.302        0.814   0.703        3.28        2.18    7:30  "
"1","
"
"1","     7800  0.305        0.813   0.701        3.15        2.14    7:28  "
"1","
"
"1","     7900  0.302        0.815   0.705        3.21        2.16    7:26  "
"1","
"
"1","     8000  0.302        0.813   0.702        3.28        2.17    7:24  "
"1","
"
"1","     8100  0.301        0.813   0.702        3.27        2.18    7:22  "
"1","
"
"1","     8200  0.305        0.813   0.701        3.21        2.17    7:19  "
"1","
"
"1","     8300  0.300        0.814   0.703        3.21        2.17    7:17  "
"1","
"
"1","     8400  0.301        0.814   0.703        3.20        2.16    7:15  "
"1","
"
"1","     8500  0.304        0.813   0.701        3.13        2.13    7:13  "
"1","
"
"1","     8600  0.303        0.812   0.699        3.10        2.13    7:11  "
"1","
"
"1","     8700  0.302        0.812   0.700        3.14        2.15    7:09  "
"1","
"
"1","     8800  0.302        0.815   0.704        3.18        2.17    7:07  "
"1","
"
"1","     8900  0.305        0.817   0.708        3.22        2.18    7:04  "
"1","
"
"1","     9000  0.297        0.817   0.708        3.25        2.20    7:02  "
"1","
"
"1","     9100  0.302        0.817   0.709        3.33        2.21    7:00  "
"1","
"
"1","     9200  0.303        0.817   0.708        3.38        2.22    6:58  "
"1","
"
"1","     9300  0.301        0.817   0.708        3.32        2.20    6:56  "
"1","
"
"1","     9400  0.301        0.816   0.707        3.27        2.19    6:55  "
"1","
"
"1","     9500  0.302        0.815   0.706        3.29        2.20    6:53  "
"1","
"
"1","     9600  0.303        0.816   0.706        3.32        2.22    6:51  "
"1","
"
"1","     9700  0.301        0.817   0.708        3.19        2.18    6:49  "
"1","
"
"1","     9800  0.300        0.816   0.707        3.29        2.20    6:47  "
"1","
"
"1","     9900  0.305        0.816   0.707        3.23        2.18    6:45  "
"1","
"
