"0","wtp(mnl_pref1, scalePar = ""pension"")
"
"1","                       "
"1","        Estimate"
"1","
scalePar               "
"1","    -0.000035050"
"1","
firearms.num           "
"1","  3768.203196290"
"1","
fossil_fuels.num       "
"1","   -69.306034246"
"1","
may_employ_children.num"
"1"," 21042.499282053"
"1","
no_racial_diversity.num"
"1","  6366.839686883"
"1","
no_gender_equal_pay.num"
"1"," 11567.723796525"
"1","
"
"1","                       "
"1","      Std. Error"
"1","
scalePar               "
"1","     0.000000837"
"1","
firearms.num           "
"1","   461.235486266"
"1","
fossil_fuels.num       "
"1","   453.592914094"
"1","
may_employ_children.num"
"1","   619.738005985"
"1","
no_racial_diversity.num"
"1","   472.507585636"
"1","
no_gender_equal_pay.num"
"1","   511.898796471"
"1","
"
"1","                       "
"1"," z-value"
"1","
scalePar               "
"1","  -41.87"
"1","
firearms.num           "
"1","    8.17"
"1","
fossil_fuels.num       "
"1","   -0.15"
"1","
may_employ_children.num"
"1","   33.95"
"1","
no_racial_diversity.num"
"1","   13.47"
"1","
no_gender_equal_pay.num"
"1","   22.60"
"1","
"
"1","                       "
"1","             Pr(>|z|)"
"1","
scalePar               "
"1"," < 0.0000000000000002"
"1","
firearms.num           "
"1","  0.00000000000000022"
"1","
fossil_fuels.num       "
"1","                 0.88"
"1","
may_employ_children.num"
"1"," < 0.0000000000000002"
"1","
no_racial_diversity.num"
"1"," < 0.0000000000000002"
"1","
no_gender_equal_pay.num"
"1"," < 0.0000000000000002"
"1","
"
"1","                       "
"1","    "
"1","
scalePar               "
"1"," ***"
"1","
firearms.num           "
"1"," ***"
"1","
fossil_fuels.num       "
"1","    "
"1","
may_employ_children.num"
"1"," ***"
"1","
no_racial_diversity.num"
"1"," ***"
"1","
no_gender_equal_pay.num"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
