"1","     4800  0.298        0.730   0.547        1.39        1.33    3:01  "
"1","
"
"1","     4900  0.306        0.732   0.549        1.44        1.37    2:60  "
"1","
"
"1","     5000  0.303        0.733   0.552        1.49        1.38    2:58  "
"1","
"
"1","     5100  0.300        0.734   0.554        1.44        1.36    2:57  "
"1","
"
"1","     5200  0.302        0.732   0.551        1.37        1.32    2:56  "
"1","
"
"1","     5300  0.306        0.734   0.554        1.37        1.32    2:54  "
"1","
"
"1","     5400  0.302        0.733   0.553        1.36        1.32    2:53  "
"1","
"
"1","     5500  0.303        0.736   0.558        1.41        1.34    2:52  "
"1","
"
"1","     5600  0.304        0.738   0.562        1.50        1.38    2:51  "
"1","
"
"1","     5700  0.305        0.738   0.563        1.55        1.41    2:49  "
"1","
"
"1","     5800  0.303        0.736   0.558        1.54        1.41    2:48  "
"1","
"
"1","     5900  0.305        0.738   0.562        1.52        1.40    2:47  "
"1","
"
"1","     6000  0.303        0.737   0.560        1.51        1.39    2:45  "
"1","
"
"1","     6100  0.303        0.737   0.559        1.53        1.40    2:44  "
"1","
"
"1","     6200  0.307        0.739   0.564        1.59        1.42    2:43  "
"1","
"
"1","     6300  0.296        0.741   0.567        1.61        1.43    2:42  "
"1","
"
"1","     6400  0.305        0.740   0.565        1.63        1.44    2:40  "
"1","
"
"1","     6500  0.305        0.742   0.570        1.64        1.44    2:39  "
"1","
"
"1","     6600  0.305        0.742   0.569        1.61        1.43    2:38  "
"1","
"
"1","     6700  0.305        0.740   0.565        1.57        1.41    2:36  "
"1","
"
"1","     6800  0.303        0.737   0.560        1.53        1.40    2:35  "
"1","
"
"1","     6900  0.300        0.735   0.556        1.46        1.37    2:34  "
"1","
"
"1","     7000  0.303        0.737   0.560        1.46        1.37    2:33  "
"1","
"
"1","     7100  0.304        0.737   0.559        1.46        1.37    2:31  "
"1","
"
"1","     7200  0.302        0.736   0.559        1.45        1.36    2:30  "
"1","
"
"1","     7300  0.302        0.737   0.559        1.47        1.37    2:29  "
"1","
"
"1","     7400  0.302        0.735   0.555        1.47        1.36    2:28  "
"1","
"
"1","     7500  0.300        0.735   0.555        1.44        1.36    2:26  "
"1","
"
"1","     7600  0.303        0.735   0.556        1.47        1.37    2:25  "
"1","
"
"1","     7700  0.302        0.734   0.554        1.47        1.37    2:25  "
"1","
"
"1","     7800  0.303        0.734   0.553        1.42        1.35    2:23  "
"1","
"
"1","     7900  0.303        0.734   0.554        1.38        1.32    2:22  "
"1","
"
"1","     8000  0.303        0.736   0.558        1.39        1.33    2:21  "
"1","
"
"1","     8100  0.300        0.738   0.563        1.42        1.34    2:20  "
"1","
"
"1","     8200  0.306        0.736   0.559        1.44        1.35    2:19  "
"1","
"
"1","     8300  0.303        0.735   0.556        1.41        1.33    2:18  "
"1","
"
"1","     8400  0.304        0.733   0.552        1.36        1.31    2:16  "
"1","
"
"1","     8500  0.302        0.735   0.555        1.37        1.31    2:15  "
"1","
"
"1","     8600  0.304        0.736   0.557        1.36        1.31    2:14  "
"1","
"
"1","     8700  0.301        0.736   0.557        1.40        1.33    2:13  "
"1","
"
"1","     8800  0.304        0.735   0.556        1.40        1.34    2:12  "
"1","
"
"1","     8900  0.302        0.734   0.555        1.41        1.34    2:11  "
"1","
"
"1","     9000  0.301        0.733   0.553        1.44        1.35    2:10  "
"1","
"
"1","     9100  0.301        0.735   0.556        1.44        1.35    2:08  "
"1","
"
"1","     9200  0.304        0.735   0.556        1.46        1.37    2:07  "
"1","
"
"1","     9300  0.302        0.735   0.557        1.41        1.34    2:06  "
"1","
"
"1","     9400  0.304        0.736   0.557        1.40        1.34    2:05  "
"1","
"
"1","     9500  0.302        0.736   0.557        1.40        1.34    2:04  "
"1","
"
"1","     9600  0.302        0.735   0.556        1.38        1.33    2:03  "
"1","
"
"1","     9700  0.301        0.731   0.549        1.36        1.32    2:02  "
"1","
"
"1","     9800  0.300        0.732   0.550        1.35        1.32    2:01  "
"1","
"
"1","     9900  0.306        0.731   0.548        1.35        1.33    1:60  "
"1","
"
"1","    10000  0.301        0.728   0.543        1.34        1.31    1:58  "
"1","
"
"1","    10100  0.306        0.728   0.541        1.34        1.30    1:57  "
"1","
"
"1","    10200  0.300        0.727   0.540        1.32        1.29    1:56  "
"1","
"
"1","    10300  0.301        0.728   0.542        1.34        1.29    1:56  "
"1","
"
"1","    10400  0.301        0.728   0.543        1.32        1.29    1:55  "
"1","
"
"1","    10500  0.302        0.729   0.543        1.34        1.29    1:54  "
"1","
"
"1","    10600  0.301        0.729   0.545        1.35        1.30    1:53  "
"1","
"
"1","    10700  0.303        0.728   0.542        1.37        1.32    1:51  "
"1","
"
"1","    10800  0.306        0.731   0.547        1.38        1.33    1:50  "
"1","
"
"1","    10900  0.304        0.734   0.554        1.43        1.36    1:49  "
"1","
"
"1","    11000  0.303        0.732   0.551        1.48        1.38    1:48  "
"1","
"
"1","    11100  0.303        0.733   0.551        1.49        1.38    1:47  "
"1","
"
"1","    11200  0.306        0.734   0.553        1.49        1.37    1:45  "
"1","
"
"1","    11300  0.306        0.735   0.555        1.50        1.38    1:44  "
"1","
"
"1","    11400  0.303        0.736   0.557        1.53        1.40    1:43  "
"1","
"
"1","    11500  0.297        0.736   0.558        1.54        1.40    1:42  "
"1","
"
"1","    11600  0.304        0.740   0.565        1.58        1.42    1:40  "
"1","
"
"1","    11700  0.303        0.743   0.571        1.63        1.44    1:39  "
"1","
"
"1","    11800  0.303        0.742   0.569        1.66        1.46    1:38  "
"1","
"
"1","    11900  0.302        0.740   0.565        1.63        1.44    1:37  "
"1","
"
"1","    12000  0.303        0.739   0.564        1.57        1.42    1:36  "
"1","
"
"1","    12100  0.303        0.738   0.563        1.53        1.39    1:34  "
"1","
"
"1","    12200  0.304        0.739   0.564        1.53        1.40    1:33  "
"1","
"
"1","    12300  0.303        0.740   0.566        1.54        1.41    1:32  "
"1","
"
"1","    12400  0.305        0.741   0.568        1.52        1.40    1:31  "
"1","
"
"1","    12500  0.301        0.740   0.566        1.54        1.40    1:30  "
"1","
"
"1","    12600  0.301        0.737   0.560        1.55        1.39    1:28  "
"1","
"
"1","    12700  0.302        0.736   0.557        1.47        1.36    1:27  "
"1","
"
"1","    12800  0.305        0.735   0.556        1.44        1.35    1:26  "
"1","
"
"1","    12900  0.307        0.733   0.553        1.45        1.35    1:25  "
"1","
"
"1","    13000  0.302        0.734   0.553        1.44        1.36    1:23  "
"1","
"
"1","    13100  0.300        0.735   0.556        1.48        1.37    1:22  "
"1","
"
"1","    13200  0.303        0.736   0.557        1.47        1.37    1:21  "
"1","
"
"1","    13300  0.303        0.737   0.559        1.48        1.38    1:20  "
"1","
"
"1","    13400  0.304        0.737   0.559        1.53        1.40    1:19  "
"1","
"
"1","    13500  0.302        0.737   0.559        1.56        1.40    1:17  "
"1","
"
"1","    13600  0.308        0.736   0.558        1.53        1.38    1:16  "
"1","
"
"1","    13700  0.301        0.736   0.558        1.54        1.39    1:15  "
"1","
"
"1","    13800  0.304        0.736   0.558        1.53        1.39    1:14  "
"1","
"
"1","    13900  0.300        0.735   0.556        1.42        1.35    1:12  "
"1","
"
"1","    14000  0.304        0.732   0.550        1.42        1.35    1:11  "
"1","
"
"1","    14100  0.300        0.732   0.549        1.41        1.34    1:10  "
"1","
"
"1","    14200  0.301        0.733   0.553        1.40        1.34    1:09  "
"1","
"
"1","    14300  0.299        0.734   0.554        1.44        1.36    1:08  "
"1","
"
"1","    14400  0.298        0.733   0.553        1.48        1.37    1:07  "
"1","
"
"1","    14500  0.303        0.735   0.555        1.51        1.38    1:06  "
"1","
"
"1","    14600  0.302        0.736   0.559        1.52        1.39    1:04  "
"1","
"
"1","    14700  0.301        0.738   0.561        1.52        1.39    1:03  "
"1","
"
"1","    14800  0.304        0.739   0.564        1.56        1.41    1:02  "
"1","
"
"1","    14900  0.303        0.738   0.561        1.55        1.41    1:01  "
"1","
"
"1","    15000  0.301        0.737   0.559        1.52        1.39    0:60  "
"1","
"
"1","    15100  0.305        0.735   0.556        1.50        1.38    0:58  "
"1","
"
"1","    15200  0.302        0.736   0.557        1.47        1.36    0:57  "
"1","
"
