"0","dfcjw = dfcjw %>% "
"0","  mutate(religiousness = factor(case_when(q18_frequency_o1_0 ==1 ~ ""none"","
"0","                                   q18_frequency_o2_1 ==1 |"
"0","                                     q18_frequency_o3_2 ==1 |"
"0","                                     q18_frequency_o4_3==1 ~ ""medium"","
"0","                                   q18_frequency_o5_4==1 |"
"0","                                   q18_frequency_o6_5==1 |"
"0","                                     q18_frequency_o7_6==1 |"
"0","                                     q18_frequency_o8_7==1 ~ ""high"")),"
"0","         age_groups = factor(case_when(age>17 & age<36 ~ ""18-35"","
"0","                                       age>35 & age <55 ~ ""36-55"","
"0","                                       age>55 ~ ""55 +"")))"
