"0","calculate_ci(dfwtp.filt) #not even close to conjointly! Just use Conjointly to get that done and move on!"
"1","$wtp_gender_mgmt
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -507.72 "
"1","       -790.28 "
"1","       -165.61 "
"1","
"
"1","
"
"1","$wtp_salary_equality
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -1254.1 "
"1","       -1609.5 "
"1","       -1006.7 "
"1","
"
"1","
"
"1","$wtp_env_impact
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","        908.59 "
"1","        438.92 "
"1","       1353.13 "
"1","
"
"1","
"
"1","$wtp_firearms
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -1720.5 "
"1","       -2083.6 "
"1","       -1373.0 "
"1","
"
"1","
"
"1","$wtp_living_wage
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -454.85 "
"1","       -700.11 "
"1","       -249.24 "
"1","
"
"1","
"
"1","$wtp_labor_rights
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -268.13 "
"1","       -692.87 "
"1","        264.69 "
"1","
"
"1","
"
"1","$wtp_faith_morality
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -64.903 "
"1","      -403.243 "
"1","       411.022 "
"1","
"
"1","
"
