"0",""
"0","summary(amceusw)"
"1",""
"1","   outcome         "
"1","  statistic        "
"1","                feature "
"1","                              level   "
"1","
"
"1"," Length:19         "
"1"," Length:19         "
"1"," expected_pension   :9  "
"1"," Expected pension: $20,000 a year: 1  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," firearms           :2  "
"1"," Expected pension: $25,000 a year: 1  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," fossil_fuels       :2  "
"1"," Expected pension: $30,000 a year: 1  "
"1","
"
"1","                   "
"1","                   "
"1"," may_employ_children:2  "
"1"," Expected pension: $35,000 a year: 1  "
"1","
"
"1","                   "
"1","                   "
"1"," racial_diversity   :2  "
"1"," Expected pension: $40,000 a year: 1  "
"1","
"
"1","                   "
"1","                   "
"1"," gender_equal_pay   :2  "
"1"," Expected pension: $45,000 a year: 1  "
"1","
"
"1","                   "
"1","                   "
"1","                        "
"1"," (Other)                         :13  "
"1","
"
"1",""
"1","    estimate      "
"1","   std.error   "
"1","       z        "
"1","       p       "
"1","     lower      "
"1","     upper     "
"1","
"
"1"," Min.   :-0.0065  "
"1"," Min.   :0.01  "
"1"," Min.   :-0.84  "
"1"," Min.   :0.00  "
"1"," Min.   :-0.02  "
"1"," Min.   :0.01  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.01  "
"1"," 1st Qu.: 7.13  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.: 0.05  "
"1"," 1st Qu.:0.10  "
"1","
"
"1"," Median : 0.0757  "
"1"," Median :0.01  "
"1"," Median :15.22  "
"1"," Median :0.00  "
"1"," Median : 0.13  "
"1"," Median :0.17  "
"1","
"
"1"," Mean   : 0.1067  "
"1"," Mean   :0.01  "
"1"," Mean   :13.56  "
"1"," Mean   :0.03  "
"1"," Mean   : 0.13  "
"1"," Mean   :0.18  "
"1","
"
"1"," 3rd Qu.: 0.2019  "
"1"," 3rd Qu.:0.01  "
"1"," 3rd Qu.:19.85  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.: 0.23  "
"1"," 3rd Qu.:0.28  "
"1","
"
"1"," Max.   : 0.3150  "
"1"," Max.   :0.01  "
"1"," Max.   :27.27  "
"1"," Max.   :0.40  "
"1"," Max.   : 0.29  "
"1"," Max.   :0.34  "
"1","
"
"1","                  "
"1"," NA's   :6     "
"1"," NA's   :6      "
"1"," NA's   :6     "
"1"," NA's   :6      "
"1"," NA's   :6     "
"1","
"
"0","ggsave(""amceusw.pdf"", width = 10, height = 5)"
"0",""
