"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","
scalePar    "
"1","   0.3666"
"1","     0.0244"
"1","   15.04"
"1","
feat        "
"1","   1.3406"
"1","     0.3559"
"1","    3.77"
"1","
brandhiland "
"1"," -10.1358"
"1","     0.5761"
"1","  -17.59"
"1","
brandweight "
"1","  -1.7491"
"1","     0.1799"
"1","   -9.72"
"1","
brandyoplait"
"1","   2.0038"
"1","     0.1424"
"1","   14.07"
"1","
"
"1","            "
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar    "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
feat        "
"1","              0.00017"
"1"," ***"
"1","
brandhiland "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
brandweight "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
brandyoplait"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
