"0","summary(mnl_wtp)
"
"1","================================================="
"1",""
"1","
"
"1","
Model estimated on:"
"1"," "
"1","Sun Dec 10 15:56:52 2023"
"1"," "
"1","
"
"1","
Using logitr version:"
"1"," "
"1","1.0.1"
"1"," "
"1","

"
"1","Call:
"
"1","logitr(data = yogurt, outcome = ""choice"", obsID = ""obsID"", pars = c(""feat"", 
"
"1","    ""brand""), scalePar = ""price"", numMultiStarts = 10)
"
"1","
"
"1","Frequencies of alternatives:
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","
"
"1","0.4022 "
"1","0.0294 "
"1","0.2293 "
"1","0.3391 "
"1","
"
"1","
"
"1","Summary Of Multistart Runs:
"
