"0","# Reshape data for bayesm"
"0","library(reshape2)"
"0","long_data <- melt(choice_data, id.vars = c(""respondent_id"", ""choice_set_id"", ""alternative_id"", ""choice""))"
"0",""
"0","# Creating a matrix of independent variables (X) and dependent variable (y)"
"0","X <- model.matrix(~ -1 + factor(pension) + gender_equality + salary_equality + "
"0","                  environmental_impact + firearms + living_wage + labor_rights + "
"0","                  faith_morality, data = choice_data)"
"0","y <- choice_data$choice"
"0",""
