"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
std.pension        "
"1","   0.4522"
"1","     0.0112"
"1","   40.41"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms           "
"1","  -0.0676"
"1","     0.0145"
"1","   -4.67"
"1","            0.0000031"
"1"," ***"
"1","
fossil_fuels       "
"1","  -0.0205"
"1","     0.0124"
"1","   -1.66"
"1","                0.098"
"1"," .  "
"1","
may_employ_children"
"1","  -0.6914"
"1","     0.0168"
"1","  -41.14"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_racial_diversity"
"1","  -0.2573"
"1","     0.0127"
"1","  -20.26"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_gender_equal_pay"
"1","  -0.3726"
"1","     0.0129"
"1","  -28.84"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
