"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
price              "
"1","  0.035021"
"1","   0.000867"
"1","   40.41"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms           "
"1"," -0.067605"
"1","   0.014489"
"1","   -4.67"
"1","            0.0000031"
"1"," ***"
"1","
fossil_fuels       "
"1"," -0.020548"
"1","   0.012405"
"1","   -1.66"
"1","                0.098"
"1"," .  "
"1","
may_employ_children"
"1"," -0.691360"
"1","   0.016806"
"1","  -41.14"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_racial_diversity"
"1"," -0.257344"
"1","   0.012704"
"1","  -20.26"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_gender_equal_pay"
"1"," -0.372627"
"1","   0.012920"
"1","  -28.84"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
