"0",""
"0","dflogitr = dflogitr %>% "
"0","  mutate(price = -1 * pension,"
"0","         firearms.num = ifelse(firearms == ""Invests in firearms"", 1, 0),"
"0","         fossil_fuels.num = ifelse(fossil_fuels == ""Invests in fossil fuels"", 1, 0),"
"0","         may_employ_children.num = ifelse(may_employ_children == ""Invests in firms that may employ children"", 1, 0),"
"0","         racial_diversity.num = ifelse(racial_diversity == ""Does not advocate for racial diversity in management"", 1, 0),"
"0","         gender_equal_pay.num = ifelse(gender_equal_pay == ""Does not advocate for equal pay for men and women"", 1, 0))"
"0",""
"0","dflogitr = dflogitr %>% "
"0","  rename(no_racial_diversity.num = racial_diversity.num,"
"0","         no_gender_equal_pay.num = gender_equal_pay.num)"
"0",""
"0",""
